Kurenai,3.82892036,1.89699030,5.38839960,0.27762192,0.03078916,0.19834405,13.95006084,8.74294949,0.09754814,0.00317587,4.54384613,0.19625500,7.54404116,1.47967303,1.51303196,1.12270212,1.88501096,3.52846265,0.12774035,2.16973758,4.48087597,0.60252583,1.33636415,0.51269382,5.26111269,0.23035036,0.43451378,1.91431761,0.38970828,0.86390060,0.00000000,0.04590067,4.37643623,0.01688750,0.10109778,0.00008702,3.51763439,1.55165422,1.21511817,1.44286990,0.98642892,0.13887550,0.28766829,1.14022446,5.39287376,2.27223611,0.93553394,0.00016854,2.28101182,0.68890560,2.61697125,0.90233427,1.93390954,0.43239191,0.09334848,5.46782494,0.15475209,3.00095320,0.53653032,0.74824309,2.09075093,0.00045753,6.58068466,2.56321931,0.00000000,0.59470844,3.16246772,4.42189837,1.22769570,0.00000000,7.50129271,2.54390216,2.40259337,0.05426991,0.64289963,3.94528103,1.96810985,3.55030394,7.27342653,0.80516452,2.30038142,0.06700293,1.76660490,7.30138636,0.35849714,1.65925193,1.65569496,0.59112191,0.31716272,0.00000000,2.30622911,3.61394215,1.25714934,2.34583378,3.50500274,1.09755158,3.38893104,3.63648105,0.00268208,8.42410278
SilentJealousy,2.59143114,1.08521068,5.96609688,0.08526544,0.00980226,0.59496576,12.14384747,8.40656281,0.15141097,0.00000000,4.34065771,0.41237202,11.37739182,2.30408645,1.29668629,2.13059163,3.54925227,3.26477790,0.11281541,0.02396536,3.49126577,0.54850042,1.15087044,0.00307942,7.30679178,0.60425937,0.50944752,4.36817694,0.00000000,0.32832563,0.00000000,0.00900727,5.21073294,0.01265252,0.17514516,0.03678329,3.93065667,0.65127778,2.28703284,0.85298651,0.30223832,0.00000000,0.03665669,1.80626583,6.20682335,3.11757159,0.70314080,0.00000000,2.34468794,0.21482906,1.21863651,0.33228990,2.02146029,0.00037926,0.00304075,2.87512684,0.25758499,2.39574027,0.99140394,0.63236082,1.66301918,0.00356610,5.66618109,1.71683931,0.00000000,0.35095629,1.51327682,6.49380684,0.06926856,0.00000000,9.02623940,1.63378036,3.43519425,0.04344505,0.24555187,2.06752086,1.72081661,2.42099380,5.62488413,1.27914906,1.81889451,0.22634508,1.25925231,5.46501589,0.01855707,2.15079832,1.56932425,0.00000000,0.04664846,0.00000000,1.13379216,5.41897631,0.10815176,2.13039875,4.06202316,0.51105392,1.14449739,2.95485616,0.00994993,8.79959011
EndlessRain,1.22499013,3.35463905,4.61240673,1.05437434,0.72828442,1.81269813,3.04700875,4.13666534,0.39147896,1.32987165,4.39468431,0.80032784,1.71787572,1.98886704,2.56120038,1.13855493,5.87047672,4.84067726,3.03614283,1.47900558,3.79690409,0.38326606,1.64289904,2.51883292,3.22575521,1.40524220,1.01666379,0.12843797,0.48867655,0.85050368,1.22943318,4.58873034,4.89118099,0.20574529,0.39497763,1.22192562,5.83694267,4.28251171,1.95973265,0.77634746,0.39525828,3.97199440,0.65334785,1.01229823,4.85416031,3.05856061,2.93179369,2.24556518,1.13444376,0.17698684,3.06782532,1.86618662,0.16519336,1.70214224,1.22967494,1.12875795,0.38721555,0.32849923,2.75196218,4.74637270,2.30340219,1.31927669,0.49432501,9.24586201,0.02661580,2.96494484,2.62025833,3.22344971,1.50555515,3.21895981,4.85325956,0.04098391,5.46177769,2.77129316,0.31633601,1.08122075,1.72864532,0.40076956,5.67071199,0.49632874,1.80780184,3.90858936,1.87776327,2.50315428,1.89354944,3.03092742,1.17805994,3.08212209,0.39220718,0.57117474,2.10500455,0.44203508,2.01175547,0.86928308,0.22374503,1.21043229,0.46877250,1.91530955,0.96021432,1.88870394
K_p2,3.69361973,2.45547152,4.53530884,1.04870558,0.08705270,0.25005832,10.24825287,6.12024403,1.03776312,1.11381984,3.05822968,0.45916373,7.94973993,1.91315901,2.31208396,2.42330098,2.55951548,1.48682320,1.81348264,0.41564122,3.76127219,0.37106344,1.34739554,0.35120732,3.43947053,0.36855444,0.54823822,2.53250360,0.03371928,0.40842909,0.06739323,0.24073730,5.04725790,0.04962185,0.09617440,1.52176356,4.05615187,2.51444340,0.49619767,1.19773149,1.87793338,0.12089858,0.52039284,2.04876590,5.01784945,2.67992163,0.27642244,0.04952050,2.47705293,1.09424531,0.91084152,0.21052168,1.77880049,0.70690149,0.02696427,3.74933195,0.61586684,2.72740865,0.70606267,0.57178205,0.96155065,0.00000000,5.18222713,3.45310664,0.23447570,0.40368709,2.31634521,5.94164944,0.17854306,0.62076056,8.60369015,2.50103235,1.87964225,0.02130417,0.94362336,3.31470370,1.28761911,3.69766617,3.63436437,0.46515957,2.17018366,0.53179449,1.34134638,4.02119732,0.19017778,1.78366959,2.69397187,1.05278194,0.20458643,0.28510144,1.67197454,3.08884478,0.40087011,0.88849372,4.42941189,1.29683197,2.26801944,2.81906080,0.41209787,7.19135046
Dahlia,2.00419617,0.63249928,6.75824833,0.06474113,0.00000000,0.00361234,8.03176117,9.02649784,0.03574182,0.02016618,4.81229877,0.08142606,12.54583740,0.41073799,1.53592598,0.68847853,3.44260645,3.85138321,0.01312318,0.09239408,1.48731065,0.25299543,0.46714079,0.00000000,4.60164022,0.02374577,0.79223204,2.61753964,0.00000000,0.21644115,0.00000000,0.00000000,1.61758983,0.00000000,0.01282076,0.00875981,3.71393037,1.15797341,0.70212024,1.18696940,0.97794515,0.01096643,0.00195642,0.34392619,6.50414371,4.46185637,1.75068414,0.00000000,2.57744455,0.53043097,1.76364768,0.00133217,3.38553333,0.00000000,0.00000000,3.88896585,0.10831526,1.59422839,0.13491501,0.30277491,2.12980533,0.00000000,8.52781200,1.41233325,0.00000000,0.02696396,0.58644950,9.44897366,0.00227957,0.00000000,4.09889507,3.39864302,3.87588549,0.38423055,0.76128036,3.07989812,1.12411690,2.63272047,1.56004047,0.10036514,2.41201091,0.09017078,0.09434012,5.99279547,0.00000000,2.68664336,0.88412488,0.59305155,0.80288583,0.00000000,0.21079095,2.21965551,0.06214563,0.34699968,1.68915713,0.40315697,1.35824156,5.15994263,0.00000000,18.28271675
ForeverLove,1.14881194,2.24863029,5.59016609,0.80469805,1.12855756,0.43022174,7.84649706,6.37531471,2.08233094,0.20573537,5.12987185,0.88014978,3.77127790,1.80998909,1.44937468,0.05276535,6.07293749,4.80995655,0.60961580,2.29215646,6.09555340,0.24177313,2.54028559,2.19858360,6.55513000,0.50851345,0.96640939,1.01316476,0.13366751,1.24042833,0.16910955,0.49075469,4.09701681,0.41271815,0.50354594,0.60736197,6.51765728,2.32270670,2.98628616,0.90680557,0.00520802,3.43028808,2.31710720,0.78903449,9.10197353,3.74211121,0.65088075,0.50599581,0.41138136,0.83692729,3.99754763,0.37865499,0.72900933,0.91412735,0.93435287,1.46743226,0.39656821,1.68840897,1.81631351,3.03436995,1.43772638,0.49399462,0.79499257,6.69996595,0.02316299,0.48441881,3.89580989,4.10010719,0.04156531,0.03156491,6.20461798,0.23877192,4.96225214,1.53811073,3.13091278,0.78246266,1.21328795,1.48066151,4.74070644,1.43975818,1.04066598,0.14100517,4.06838465,5.00971556,1.46213472,2.49736500,0.75090182,0.69942844,1.03803837,0.00896716,3.23601174,3.13650370,1.73254216,5.29024363,0.84691703,1.50504100,2.57945061,5.51021910,0.09650879,1.27114213
TheLastSong,2.59743404,1.55261064,6.50678587,0.91165817,0.03642181,0.25066912,10.07798004,6.56764364,0.72590476,0.61823601,3.54060745,0.78760499,4.97208691,2.41994524,1.94396579,1.54685473,3.34653211,5.87072897,1.06407452,0.24165379,5.64417028,0.08471236,1.93140352,2.60713911,4.67150736,0.63558507,1.55958521,1.59210312,0.10816564,0.45224747,0.18369801,1.11332202,5.82439089,0.18856698,0.14442644,0.14141275,5.47898483,5.10305643,1.49476600,1.11958098,0.35202223,0.71985286,1.24073863,1.62242782,7.21652555,4.46790886,2.24035978,1.29650867,1.76145995,0.71229702,2.92522812,1.64468157,0.70810181,1.08424485,0.20326746,3.15766478,0.36547983,2.27123165,1.25247276,1.26254499,1.16298759,0.25755480,3.40116000,4.16434717,0.03420821,0.91900492,2.89891672,6.95718765,0.43388835,0.08909497,8.27284241,0.54474491,1.76126206,0.81290001,1.82859778,2.15090799,1.23303354,2.45014143,7.11750269,0.45717549,1.50166774,0.70544207,2.57231164,3.76299572,0.97896737,3.12389374,1.57692730,1.07415414,0.89565164,0.10521580,2.54468036,3.02097774,1.55614352,1.73417008,2.78699899,1.51766503,1.46558475,4.98858690,0.58508974,2.54828858
SayAnything,1.06977892,1.33899331,5.67365074,0.50352526,0.01056071,1.18282294,4.69386101,8.90960121,1.40759730,0.45992756,4.51792431,1.59951699,4.98468733,1.45257211,2.90618491,0.04678074,6.09235716,3.48562264,0.75240546,0.84656495,3.76354909,0.12362169,2.65835786,1.13347542,5.68864059,0.19536479,0.54603076,1.00413167,0.00115773,1.18566430,0.00000000,0.14828932,2.13811874,0.08033407,0.15588793,0.03237059,5.63028002,3.33049226,1.23896432,1.73268878,0.23741189,0.60628939,0.77555120,0.49884018,6.66182137,3.40364861,1.37555897,0.31824380,1.85956907,1.60355520,2.47309089,0.08443813,1.38316679,0.60546005,0.25188848,1.19618213,0.64878958,0.72504485,4.02754164,3.01990652,1.24953926,0.28689420,1.80278480,4.81128407,0.00000000,0.21297196,0.59332585,3.94240952,0.00000000,0.12062288,3.04865360,1.62546372,3.22423720,2.49669433,1.37416065,2.36868334,1.08733785,2.84727883,3.58054805,0.78228247,2.16914487,0.29715210,2.04093003,5.33248138,0.72318953,2.33123708,0.28221965,0.11112621,0.29939383,0.00924930,0.78214180,5.51585340,0.67608130,4.62067747,0.55916321,1.33734488,0.66919672,3.49760747,0.62220240,4.46480513
Unfinished,2.99713731,2.63295388,5.18728352,0.49261194,0.11776599,1.52792525,10.69112968,6.05884552,0.65944481,1.32574522,4.43900919,1.35521185,5.46959019,3.12436819,2.41623497,2.22465920,4.23221302,3.75731373,1.92761493,1.15187347,5.20594835,0.46339715,2.96553993,0.77453619,5.64807129,0.34793660,0.13503233,1.61996853,0.48717421,1.15853775,0.00277502,0.76382995,5.78809738,0.14134276,0.18630977,0.26737061,6.19009638,2.65099740,1.18514454,1.63489974,0.70896190,0.46448460,0.49415424,1.02170801,7.14139843,3.06618500,0.26105008,0.54027402,0.31382662,0.21300630,2.81884336,0.70297378,0.96234983,1.35186994,0.33653355,2.19972491,0.76955432,1.55117881,2.13189292,2.63011694,1.79675615,0.51859266,2.94858432,5.63363028,0.06084787,0.38423496,1.71348143,4.04433393,0.67801726,0.99653232,7.06147575,1.26728368,3.42262721,2.56124115,1.04454672,1.33024633,0.98507154,4.31557274,7.84062386,1.69744980,1.36929524,0.54341364,1.89555871,4.72658873,1.15818167,2.15374327,1.38181448,0.37270740,0.58741558,0.02169774,0.86496228,2.86623263,2.15181828,2.79421425,3.34853745,1.32787275,1.52849972,2.56186223,0.86542022,2.14867640
BornToBeFree,6.31864262,2.66842699,6.12427521,1.38752139,0.18535295,0.06864260,11.40152359,5.66548967,1.78013885,0.48878342,4.21808958,1.92859256,7.63486910,2.21178889,2.33876729,4.54654932,3.19512939,2.67494106,0.35054168,2.14791107,4.86039114,1.22040999,1.85382676,0.80761379,5.23583031,0.64477289,0.10023528,1.65153086,0.91308826,1.17553687,0.17272130,0.41380242,7.23659515,0.16734351,0.19621214,0.60846126,4.43628645,1.51204002,2.89269066,1.97443867,0.32300177,0.21411699,0.81177121,0.53864932,5.79884052,4.16895533,0.09613401,0.15308265,2.57838368,0.66687930,1.92096031,0.02812007,1.58177733,1.83291507,0.02956954,8.18261719,0.45939666,4.60770988,0.21703129,0.84005105,0.86053824,0.24528335,3.99079728,4.16339350,0.00000000,0.14101067,4.72686100,9.11532688,0.04213847,0.21988526,8.24594879,1.22071314,4.75391340,1.91635442,0.55642682,1.48673642,1.92849791,5.34177446,3.68612981,2.58632588,1.95820379,0.03827756,2.15705013,4.33756638,0.50232297,2.72444439,2.39717937,0.55243349,2.20659685,0.00000000,1.03833866,2.14586687,2.84475160,1.58125854,5.81443071,1.96522737,4.09122229,4.83211422,0.35612816,5.55520773
IV,4.99308586,2.11405253,5.65781498,1.46772647,0.08417046,1.51412749,11.12335491,6.31956816,1.87845922,0.56398606,3.57805037,1.82587361,7.48999548,1.84385836,1.70133638,4.69653225,4.97551155,2.81821156,0.42758170,1.44580269,4.78780508,1.17761707,2.18184304,1.22811019,4.98757792,0.73646039,0.36173692,1.96103930,0.27227861,0.59319818,0.11509251,0.39884374,7.43371201,0.07882746,0.17991580,0.54398692,4.80764961,1.92950988,2.87123609,0.99820220,0.26633900,0.24305490,0.63526589,0.86652511,6.56617546,3.67178106,0.10393129,0.41126680,2.07027531,0.61322671,1.50707912,0.87803602,1.28140724,1.28199577,0.02197232,5.21009874,0.30847743,3.47467613,1.52097249,1.08751333,0.29673922,0.09054732,4.40770912,4.39859200,0.00000000,0.49022704,4.58057308,6.79120302,0.09826027,0.14462398,8.95870781,0.04930410,3.78140807,1.05412579,0.91335726,0.97232682,1.39659572,4.10432768,6.87632561,1.88682127,1.69280374,0.34304136,2.29111409,3.56377840,0.55145651,2.38371634,2.63923216,0.01213241,1.16347110,0.00000000,1.05818403,4.06831694,1.97660446,2.61207557,4.92301321,1.33493924,3.06257129,3.26310515,0.29757842,3.85798144
Jade,3.24458241,6.57120514,7.29898930,2.10591412,0.06188824,1.03628230,8.27228069,4.15672016,0.40084890,3.30506873,5.60688972,0.72372299,5.95826006,2.73637533,3.30901265,4.15429735,6.81039715,3.39569545,2.97062778,1.04398274,5.40186739,0.31658497,1.84825504,3.07355833,3.17436838,1.67530274,1.85534155,1.89843726,0.01530675,0.91929609,0.78711146,4.08705235,7.34054136,0.03089141,0.08166625,0.12752329,4.86295128,4.26746225,0.79528266,0.05819653,0.67984301,0.51454288,0.49264812,1.88679552,6.34020901,4.76394606,0.21551837,1.90233898,1.67881167,0.59801298,2.75756788,2.85126472,1.52476096,1.47857463,0.00000000,3.56102729,0.12867062,1.13552415,2.37927699,1.38562000,1.63641846,0.85348821,4.65662098,6.41321182,0.03887421,2.47765756,4.82679653,7.70023012,1.00423384,1.54003084,9.87266731,0.67808270,5.40477324,1.51490939,1.31086254,2.37181187,2.84863949,3.60961747,5.93893766,1.77511609,3.27340436,0.11816548,0.95606303,1.81545436,1.51409578,3.16749930,2.57296491,0.47945625,0.36263570,0.42579553,1.10005450,3.01219678,3.54062819,2.38856959,4.56840897,1.86726439,1.42589462,3.72941017,1.61122072,6.34244823
K_p0,3.57680917,5.76321650,4.46951008,0.07979016,5.09950352,4.97178078,2.62072802,1.56512690,4.90090990,0.09239049,1.42343450,0.00000000,0.82510030,1.31812620,13.39376736,3.00650501,0.99083680,4.93039894,0.00000000,5.80626011,3.11355829,2.34296608,0.61926669,4.05200481,5.91081715,10.54836655,2.85710692,0.90683043,5.35707474,0.54282731,2.71122742,2.94466925,1.70920312,4.36712503,0.78880346,3.46563745,0.21340558,1.58091378,2.08085442,6.17827129,0.83665192,7.03047085,4.88475895,4.09079742,0.41944906,8.04096127,2.34271646,1.67570639,5.58996296,3.28833437,2.35975885,1.92710817,0.10429575,7.82495880,4.72775078,1.21402633,4.38554811,1.70123160,0.37926528,3.65907884,3.90201473,0.73947304,1.23420346,2.88977695,0.00286877,3.67680740,4.37573004,2.58123755,2.62543726,0.01652548,2.73848486,0.09430194,4.28328037,4.68391609,4.46485519,0.34279239,8.21504784,3.99606156,2.21094441,5.29067993,6.64282751,8.60168171,5.30012703,3.49666214,2.64527464,7.52606106,0.65562040,6.61822319,0.09671628,0.65985286,6.80281067,0.00000000,0.50408655,6.33069181,0.50235486,6.61416245,6.45232296,7.73280096,1.04795551,1.28521276
CrucifyMyLove,2.77640200,7.56888199,4.84191990,0.34483922,4.73470211,2.41791081,8.94896603,6.62555552,3.14824891,2.43836594,4.95381069,0.21428873,3.03921223,1.75769675,5.25965500,3.86090326,1.67278075,4.86361217,1.71164238,3.23590255,4.83045912,2.14097333,1.87301040,5.04371357,1.67068160,2.97214007,4.09851599,0.20137145,2.83807993,1.29200602,1.43075097,4.85720062,5.68557787,1.99033344,0.21142298,3.70998931,6.18553925,9.03669453,3.69776130,6.72735405,1.48073983,8.61192894,3.59961867,1.58795464,7.02771139,3.37741423,5.57205391,2.92310905,0.46453100,0.09711719,3.37278461,3.19401145,0.14774467,4.60164261,1.38768458,4.72937775,0.56757545,1.06425345,2.96828866,3.43228793,6.25207424,2.80691981,0.47743240,4.58849621,0.02328508,2.97915101,8.99498653,3.53895783,1.69898605,4.69786692,4.53313780,0.27491808,5.76945400,5.69462395,1.26644528,5.95677567,1.81331015,2.15884018,3.62089348,3.73240232,2.89003897,7.74853611,1.15287018,5.83901024,2.18047214,4.16957664,1.85091341,3.37781572,1.91488039,1.00007820,1.07943833,0.00738408,6.46870422,1.18444312,1.99107790,2.05146790,6.82707310,1.76449645,1.49070132,2.56215882
